City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
flin flon,54.7682,-101.865,25.5,75,49,9.73,CA,1615946423
cooma,-36.2333,149.1333,55.4,67,90,12.66,AU,1615946423
aykhal,66.0,111.5,-21.05,85,0,9.62,RU,1615946424
beringovskiy,63.05,179.3167,8.38,76,0,12.82,RU,1615946424
kazachinskoye,57.6953,93.2761,11.34,90,84,7.34,RU,1615946425
doka,13.5167,35.7667,79.86,35,26,8.77,SD,1615946425
navrongo,10.8956,-1.0921,87.84,23,65,5.28,GH,1615946426
bilma,18.6853,12.9164,70.75,27,0,13.51,NE,1615946426
menongue,-14.6585,17.691,61.18,97,100,3.89,AO,1615946427
muyezerskiy,63.9333,31.65,22.35,96,100,5.88,RU,1615946427
batagay-alyta,67.8006,130.4114,-5.98,83,1,4.38,RU,1615946428
chudovo,59.1167,31.6833,30.25,85,100,0.87,RU,1615946429
sur,22.5667,59.5289,75.16,45,15,3.15,OM,1615946429
fairbanks,64.8378,-147.7164,10.99,72,75,5.75,US,1615946158
baruun-urt,46.6806,113.2792,26.15,46,100,5.7,MN,1615946430
guerrero negro,27.9769,-114.0611,55.74,69,0,19.73,MX,1615946431
kumluca,36.3703,30.2869,55.76,86,100,23.98,TR,1615946431
tura,25.5198,90.2201,77.99,24,0,3.91,IN,1615946432
ames,42.0347,-93.6199,37.99,87,90,8.05,US,1615946275
kholtoson,50.2981,103.3097,18.32,81,100,3.18,RU,1615946433
ferrol,43.4832,-8.2369,55.99,76,0,3.44,ES,1615946433
vieux-habitants,16.0589,-61.7659,75.2,78,90,6.91,GP,1615946434
mokhsogollokh,61.4681,128.9203,15.85,90,41,5.28,RU,1615946434
panjakent,39.4952,67.6093,32.0,86,100,13.8,TJ,1615946435
inuvik,68.3499,-133.7218,-0.4,60,52,3.44,CA,1615946436
gorontalo,0.5412,123.0595,90.27,59,1,1.41,ID,1615946436
maceio,-9.6658,-35.7353,73.4,88,0,1.14,BR,1615946411
adet,11.2644,37.4888,64.13,47,61,9.62,ET,1615946437
tsimlyansk,47.6461,42.1019,34.95,78,100,12.24,RU,1615946438
lavrentiya,65.5833,-171.0,6.55,92,100,4.09,RU,1615946439
muros,42.7762,-9.0603,53.01,66,0,4.0,ES,1615946439
tabou,4.423,-7.3528,77.97,90,82,8.55,CI,1615946440
coahuayana,18.7333,-103.6833,71.6,73,1,1.19,MX,1615946440
klaksvik,62.2266,-6.589,44.6,93,90,9.22,FO,1615946441
stillwater,36.1156,-97.0584,73.4,46,1,13.8,US,1615946340
cockburn town,21.4612,-71.1419,75.09,81,12,22.32,TC,1615946442
gizo,-8.103,156.8419,83.91,67,9,4.79,SB,1615946443
salina,38.8403,-97.6114,51.8,76,90,17.27,US,1615946443
mandera,3.9366,41.867,79.95,69,80,12.17,KE,1615946444
sola,-13.8833,167.55,81.91,72,98,8.43,VU,1615946444
te anau,-45.4167,167.7167,59.76,53,25,2.55,NZ,1615946445
dakar,14.6937,-17.4441,66.2,94,75,9.22,SN,1615946424
adrar,20.5022,-10.0711,69.4,15,0,7.4,MR,1615946446
lixourion,38.2019,20.4314,52.12,68,14,21.23,GR,1615946446
bezhanitsy,56.9767,29.8907,31.68,98,100,4.88,RU,1615946447
yulara,-25.2406,130.9889,78.8,15,0,12.66,AU,1615946447
tokur,53.1333,132.9,16.05,80,100,3.89,RU,1615946448
manicore,-5.8092,-61.3003,79.9,77,99,1.3,BR,1615946449
ratnagiri,16.9833,73.3,78.19,49,82,4.94,IN,1615946449
alice springs,-23.7,133.8833,75.2,23,0,12.66,AU,1615946450
bin qirdan,33.1378,11.2197,54.64,60,0,15.7,TN,1615946451
tibagi,-24.5094,-50.4136,66.49,94,0,2.53,BR,1615946451
traverse city,44.7631,-85.6206,33.8,80,90,3.44,US,1615946452
bowmore,34.9421,-79.3031,48.2,87,90,4.61,US,1615946452
pirovskoye,57.6267,92.2658,10.54,92,100,9.46,RU,1615946453
hajipur,25.6833,85.2167,66.2,63,0,2.3,IN,1615946453
waitati,-45.75,170.5667,55.0,67,100,21.99,NZ,1615946454
sitka,57.0531,-135.33,39.2,70,90,4.61,US,1615946455
piopio,-38.4667,175.0167,78.01,41,0,5.01,NZ,1615946455
westport,41.1415,-73.3579,33.01,62,96,4.03,US,1615946455
vesoul,47.5833,5.8333,37.99,100,90,3.44,FR,1615946456
vao,-22.6667,167.4833,77.25,81,59,17.31,NC,1615946457
bairiki,1.3292,172.9752,86.0,70,20,10.36,KI,1615946457
aksu,41.1231,80.2644,48.16,36,100,5.32,CN,1615946458
lodwar,3.1191,35.5973,79.83,45,100,5.44,KE,1615946459
tessalit,20.1986,1.0114,69.04,18,0,4.99,ML,1615946460
mujiayingzi,42.1167,118.7833,37.2,21,100,5.53,CN,1615946460
sylacauga,33.1732,-86.2516,66.2,94,90,1.21,US,1615946461
oksfjord,70.2396,22.3479,19.99,86,90,5.75,NO,1615946461
cap-aux-meules,47.3821,-61.8597,17.6,62,100,17.27,CA,1615946161
quelimane,-17.8786,36.8883,78.8,94,0,2.84,MZ,1615946462
clinton,42.587,-82.9199,39.0,87,75,8.05,US,1615946346
sambava,-14.2667,50.1667,75.61,88,98,5.53,MG,1615946463
hays,30.0502,-98.0336,73.0,95,45,3.0,US,1615946464
high rock,26.6208,-78.2833,75.2,69,20,5.75,BS,1615946464
mopti,14.6667,-4.0,75.85,18,0,8.86,ML,1615946465
suslovo,56.2167,88.1167,10.04,90,100,11.12,RU,1615946465
surt,31.2089,16.5887,59.23,64,2,12.82,LY,1615946465
umm lajj,25.0213,37.2685,72.93,79,0,8.28,SA,1615946466
rio gallegos,-51.6226,-69.2181,48.2,57,0,17.27,AR,1615946466
zyryanovsk,49.7386,84.2719,1.18,96,90,0.34,KZ,1615946467
malakal,9.5334,31.6605,80.53,40,67,2.82,SS,1615946468
bengkulu,-3.8004,102.2655,82.42,66,98,2.46,ID,1615946468
potsdam,52.3989,13.0657,33.01,92,38,1.01,DE,1615946345
cap malheureux,-19.9842,57.6142,78.01,82,7,3.0,MU,1615946469
spokane,47.6166,-117.3677,51.01,53,1,0.76,US,1615946469
zhezkazgan,47.8043,67.7144,6.04,65,0,5.19,KZ,1615946470
savinka,50.0785,47.0994,27.48,77,100,16.15,RU,1615946470
baie-comeau,49.2168,-68.1489,12.2,73,75,3.44,CA,1615946470
mayo,38.8876,-76.5119,42.01,93,90,6.91,US,1615946471
majene,-3.5403,118.9707,85.14,69,100,2.57,ID,1615946472
baykit,61.67,96.37,14.14,93,96,3.71,RU,1615946472
bam,29.106,58.357,60.87,25,95,0.94,IR,1615946473
lorengau,-2.0226,147.2712,84.81,70,100,6.85,PG,1615946473
mahibadhoo,3.7833,72.9667,82.87,65,99,8.05,MV,1615946474
srednekolymsk,67.45,153.6833,-5.13,78,0,5.01,RU,1615946474
camalu,30.85,-116.0667,52.0,48,0,5.99,MX,1615946474
trat,12.5,102.5,89.01,90,99,4.94,TH,1615946475
miedzyrzecz,52.4446,15.578,39.0,81,100,3.0,PL,1615946475
verkhnyaya inta,65.9811,60.3094,18.9,97,100,1.72,RU,1615946475
cotonou,6.3654,2.4183,82.4,89,40,10.36,BJ,1615946276
amahai,-3.3333,128.9167,88.02,62,0,1.3,ID,1615946476
constitucion,-35.3333,-72.4167,54.82,87,9,8.68,CL,1615946476
puerto escondido,15.85,-97.0667,80.6,74,1,6.42,MX,1615946477
khandyga,62.6667,135.6,5.5,87,99,5.61,RU,1615946477
tupiza,-21.45,-65.7167,61.65,67,76,3.6,BO,1615946478
togur,58.3631,82.8265,12.92,94,91,8.61,RU,1615946478
okha,53.5739,142.9478,19.67,76,100,17.63,RU,1615946478
bismarck,46.8083,-100.7837,35.6,87,90,4.61,US,1615946378
san policarpo,12.1791,125.5072,84.0,73,0,7.76,PH,1615946479
waingapu,-9.6567,120.2641,84.56,72,63,3.27,ID,1615946480
isla vista,34.4133,-119.861,53.6,71,1,9.22,US,1615946480
haines junction,60.7522,-137.5108,30.2,37,52,11.5,CA,1615946480
vanavara,60.34,102.2797,11.3,92,100,8.88,RU,1615946477
burnie,-41.0667,145.9167,64.0,57,75,8.01,AU,1615946481
bethel,41.3712,-73.414,30.99,60,94,2.64,US,1615946481
kampong chhnang,12.1667,104.55,85.53,61,59,10.89,KH,1615946482
mamallapuram,12.6264,80.1722,75.2,88,40,4.61,IN,1615946482
richards bay,-28.783,32.0377,71.82,94,70,7.72,ZA,1615946366
college,64.8569,-147.8028,12.99,67,75,8.05,US,1615946483
salaga,8.5508,-0.5188,84.88,55,35,10.09,GH,1615946483
grand forks,47.9417,-97.4337,32.0,93,90,3.91,US,1615946483
iralaya,15.0,-83.2333,77.4,78,13,11.45,HN,1615946484
lashio,22.9333,97.75,77.88,30,0,0.92,MM,1615946484
tezu,27.9167,96.1667,82.04,29,0,1.43,IN,1615946485
sanjwal,33.7608,72.4336,62.01,68,0,3.15,PK,1615946485
lannion,48.75,-3.4167,48.2,87,0,8.05,FR,1615946425
cuiluan,47.72,128.648,26.67,62,78,5.32,CN,1615946486
gisborne,-38.6533,178.0042,64.99,61,0,4.0,NZ,1615946486
cayenne,4.9333,-52.3333,80.01,88,40,11.07,GF,1615946317
bandar,2.05,99.75,80.74,82,62,0.43,ID,1615946487
killybegs,54.6333,-8.45,42.91,79,94,1.79,IE,1615946487
coro,11.4045,-69.6734,76.77,84,16,14.05,VE,1615946488
paamiut,61.994,-49.6678,16.54,87,97,11.81,GL,1615946488
stade,53.6,9.4833,34.0,81,20,5.1,DE,1615946488
vila franca do campo,37.7167,-25.4333,59.0,72,75,14.97,PT,1615946489
acarau,-2.8856,-40.12,78.24,85,24,8.34,BR,1615946229
kropotkin,45.4375,40.5756,42.01,79,88,4.52,RU,1615946489
aljezur,37.3191,-8.8033,54.54,83,0,7.14,PT,1615946490
half moon bay,37.4636,-122.4286,51.01,66,1,4.61,US,1615946490
xuanhua,40.6103,115.0447,45.64,38,65,0.83,CN,1615946490
luwuk,-0.9516,122.7875,85.66,73,21,2.91,ID,1615946491
pokrovsk,48.282,37.1758,36.21,94,100,12.21,UA,1615946491
san pedro,14.35,121.0167,88.0,70,20,6.91,PH,1615946491
imbituba,-28.24,-48.6703,78.8,83,40,8.05,BR,1615946492
volgodonsk,47.5136,42.1514,35.46,79,100,11.79,RU,1615946492
asfi,32.2994,-9.2372,58.44,81,39,8.61,MA,1615946493
jijiga,9.35,42.8,54.81,92,100,3.11,ET,1615946493
sangar,63.9242,127.4739,7.2,93,100,12.3,RU,1615946493
khasan,42.4308,130.6434,38.68,36,0,15.21,RU,1615946494
aktau,43.65,51.2,35.6,32,75,24.61,KZ,1615946494
cascais,38.6979,-9.4215,62.01,54,18,11.99,PT,1615946495
boshnyakovo,49.6333,142.1667,20.07,93,100,18.19,RU,1615946495
guadalupe y calvo,26.1,-106.9667,39.78,24,0,3.11,MX,1615946495
balsas,-7.5325,-46.0356,74.34,87,1,4.16,BR,1615946424
cabo san lucas,22.8909,-109.9124,71.6,49,1,8.05,MX,1615946243
furano,43.2818,142.4743,33.8,51,75,5.75,JP,1615946496
north bend,43.4065,-124.2243,48.2,57,1,11.5,US,1615946497
samfya,-11.3649,29.5565,63.63,94,100,2.71,ZM,1615946497
katangli,51.7102,143.2326,18.82,80,100,21.52,RU,1615946498
